Values for tiles for The Legend of Zelda:

0: { x: 1, y: 1 }
1: { x: 18, y: 1 }
2: { x: 35, y: 1 }
3: { x: 52, y: 1 }
4: { x: 69, y: 1 }
5: { x: 86, y: 1 }
6: { x: 103, y: 1 }
7: { x: 120, y: 1 }
8: { x: 137, y: 1 }
9: { x: 154, y: 1 }
10: { x: 171, y: 1 }
11: { x: 188, y: 1 }
12: { x: 205, y: 1 }
13: { x: 222, y: 1 }
14: { x: 239, y: 1 }
15: { x: 256, y: 1 }
16: { x: 273, y: 1 }
17: { x: 290, y: 1 }
18: { x: 1, y: 18 }
19: { x: 18, y: 18 }
20: { x: 35, y: 18 }
21: { x: 52, y: 18 }
22: { x: 69, y: 18 }
23: { x: 86, y: 18 }
24: { x: 103, y: 18 }
25: { x: 120, y: 18 }
26: { x: 137, y: 18 }
27: { x: 154, y: 18 }
28: { x: 171, y: 18 }
29: { x: 188, y: 18 }
30: { x: 205, y: 18 }
31: { x: 222, y: 18 }
32: { x: 239, y: 18 }
33: { x: 256, y: 18 }
34: { x: 273, y: 18 }
35: { x: 290, y: 18 }
36: { x: 1, y: 35 }
37: { x: 18, y: 35 }
38: { x: 35, y: 35 }
39: { x: 52, y: 35 }
40: { x: 69, y: 35 }
41: { x: 86, y: 35 }
42: { x: 103, y: 35 }
43: { x: 120, y: 35 }
44: { x: 137, y: 35 }
45: { x: 154, y: 35 }
46: { x: 171, y: 35 }
47: { x: 188, y: 35 }
48: { x: 205, y: 35 }
49: { x: 222, y: 35 }
50: { x: 239, y: 35 }
51: { x: 256, y: 35 }
52: { x: 273, y: 35 }
53: { x: 290, y: 35 }
54: { x: 1, y: 52 }
55: { x: 18, y: 52 }
56: { x: 35, y: 52 }
57: { x: 52, y: 52 }
58: { x: 69, y: 52 }
59: { x: 86, y: 52 }
60: { x: 103, y: 52 }
61: { x: 120, y: 52 }
62: { x: 137, y: 52 }
63: { x: 154, y: 52 }
64: { x: 171, y: 52 }
65: { x: 188, y: 52 }
66: { x: 205, y: 52 }
67: { x: 222, y: 52 }
68: { x: 239, y: 52 }
69: { x: 256, y: 52 }
70: { x: 273, y: 52 }
71: { x: 290, y: 52 }
72: { x: 1, y: 69 }
73: { x: 18, y: 69 }
74: { x: 35, y: 69 }
75: { x: 52, y: 69 }
76: { x: 69, y: 69 }
77: { x: 86, y: 69 }
78: { x: 103, y: 69 }
79: { x: 120, y: 69 }
80: { x: 137, y: 69 }
81: { x: 154, y: 69 }
82: { x: 171, y: 69 }
83: { x: 188, y: 69 }
84: { x: 205, y: 69 }
85: { x: 222, y: 69 }
86: { x: 239, y: 69 }
87: { x: 256, y: 69 }
88: { x: 273, y: 69 }
89: { x: 290, y: 69 }
90: { x: 1, y: 86 }
91: { x: 18, y: 86 }
92: { x: 35, y: 86 }
93: { x: 52, y: 86 }
94: { x: 69, y: 86 }
95: { x: 86, y: 86 }
96: { x: 103, y: 86 }
97: { x: 120, y: 86 }
98: { x: 137, y: 86 }
99: { x: 154, y: 86 }
100: { x: 171, y: 86 }
101: { x: 188, y: 86 }
102: { x: 205, y: 86 }
103: { x: 222, y: 86 }
104: { x: 239, y: 86 }
105: { x: 256, y: 86 }
106: { x: 273, y: 86 }
107: { x: 290, y: 86 }
108: { x: 1, y: 103 }
109: { x: 18, y: 103 }
110: { x: 35, y: 103 }
111: { x: 52, y: 103 }
112: { x: 69, y: 103 }
113: { x: 86, y: 103 }
114: { x: 103, y: 103 }
115: { x: 120, y: 103 }
116: { x: 137, y: 103 }
117: { x: 154, y: 103 }
118: { x: 171, y: 103 }
119: { x: 188, y: 103 }
120: { x: 205, y: 103 }
121: { x: 222, y: 103 }
122: { x: 239, y: 103 }
123: { x: 256, y: 103 }
124: { x: 273, y: 103 }
125: { x: 290, y: 103 }
126: { x: 1, y: 120 }
127: { x: 18, y: 120 }
128: { x: 35, y: 120 }
129: { x: 52, y: 120 }
130: { x: 69, y: 120 }
131: { x: 86, y: 120 }
132: { x: 103, y: 120 }
133: { x: 120, y: 120 }
134: { x: 137, y: 120 }
135: { x: 154, y: 120 }
136: { x: 171, y: 120 }
137: { x: 188, y: 120 }
138: { x: 205, y: 120 }
139: { x: 222, y: 120 }
140: { x: 239, y: 120 }
141: { x: 256, y: 120 }
142: { x: 273, y: 120 }
143: { x: 290, y: 120 }
